id_state,id_town,Value,avg_temp,avg_prec
22,17,632,13.870000000000001,0.015
22,18,426,13.235,0.1
23,1,331,24.615000000000002,0.0
23,2,778,24.07,0.0
23,3,802,24.4,0.01
23,4,763,25.25,0.165
23,5,615,24.27,0.05
23,6,548,23.5,0.0
23,7,505,23.15,0.02
23,8,900,24.2,0.015
23,9,346,24.189999999999998,0.0
23,10,587,24.105,0.035
23,11,971,24.27,0.05
24,1,466,11.225,0.0
24,2,453,15.405000000000001,0.0
24,3,885,17.93,0.0
24,4,160,12.515,0.02
24,5,321,15.905000000000001,0.0
24,6,725,13.665,0.0
24,7,338,14.22,0.0
24,8,66,15.345,0.01
24,9,234,11.684999999999999,0.005
24,10,335,16.705,0.0
24,11,367,15.6,0.05
24,12,830,18.575,0.0
24,13,452,19.875,0.0
24,14,868,17.895,0.0
24,15,666,12.489999999999998,0.0
24,16,735,22.47,0.0
24,17,922,15.600000000000001,0.0
24,18,172,16.450000000000003,0.0
24,19,942,15.57,0.005
24,20,920,14.955,0.0
24,21,619,11.280000000000001,0.0
24,22,354,12.875,0.0
24,23,334,16.075,0.0
24,24,122,16.39,0.05
24,25,177,11.66,0.0
24,26,481,20.060000000000002,0.0
24,27,773,13.265,0.060000000000000005
24,28,237,11.91,0.015
24,29,494,20.055,0.005
24,30,482,13.434999999999999,0.05
24,31,95,15.94,0.0
24,32,453,12.485,0.07
24,33,359,12.67,0.0
24,34,750,21.585,0.0
24,35,989,11.74,0.0
24,36,720,16.84,0.0
24,37,840,17.965,0.02
24,38,74,19.585,0.0
24,39,29,20.225,0.0
24,40,178,21.509999999999998,0.0
24,41,125,20.665,0.0
24,42,581,20.835,0.0
24,43,526,11.54,0.05
24,44,262,14.01,0.0
24,45,996,13.18,0.0
24,46,545,11.08,0.06
24,47,89,14.620000000000001,0.0
24,48,997,13.915,0.0
24,49,634,11.965,0.0
24,50,503,12.425,0.095
24,51,775,13.69,0.0
24,52,517,16.630000000000003,0.03
24,53,473,17.82,0.0
24,54,61,15.72,0.0
24,55,881,11.9,0.05
24,56,848,13.870000000000001,0.0
24,57,289,17.845,0.0
24,58,418,17.310000000000002,0.0
25,1,552,17.29,0.0
25,2,430,17.28,0.0
25,3,846,15.8,0.0
25,4,293,16.05,0.0
25,5,526,15.965,0.0
25,6,27,15.715,0.0
25,7,729,20.48,0.0
25,8,31,15.719999999999999,0.0
25,9,510,17.174999999999997,0.0
25,10,30,19.395,0.0
25,11,10,17.725,0.0
25,12,732,16.52,0.0
25,13,799,16.625,0.0
25,14,681,16.92,0.0
25,15,239,16.445,0.0
25,16,355,15.24,0.0
25,17,309,18.705,0.0
25,18,616,15.805,0.0
26,1,959,16.994999999999997,0.0
26,2,106,13.190000000000001,0.0
26,3,350,18.01,0.0
26,4,285,16.97,0.0
26,5,842,12.765,0.0
26,6,126,15.055,0.0
26,7,446,17.175,0.0
26,8,689,13.934999999999999,0.0
26,9,498,14.805,0.0
26,10,52,11.79,0.0
26,11,959,14.559999999999999,0.0
26,12,707,17.945,0.0
26,13,959,16.115000000000002,0.0
26,14,270,17.200000000000003,0.0
26,15,829,13.73,0.0
26,16,52,17.835,0.0
26,17,349,16.83,0.0
26,18,702,16.625,0.0
26,19,732,13.12,0.0
26,20,332,19.23,0.0
26,21,53,17.65,0.0
26,22,322,16.0,0.0
26,23,95,15.485,0.0
26,24,269,16.275,0.0
26,25,458,20.755000000000003,0.0
26,26,310,15.28,0.0
26,27,22,14.0,0.0
26,28,997,15.82,0.0
26,29,330,19.705,0.0
26,30,983,18.935000000000002,0.0
26,31,499,11.485,0.0
26,32,809,15.485,0.0
26,33,301,17.03,0.0
26,34,476,16.505,0.0
26,35,373,15.315000000000001,0.0
26,36,928,16.435000000000002,0.0
26,37,906,16.755000000000003,0.0
26,38,110,16.740000000000002,0.0
26,39,202,12.530000000000001,0.0
26,40,730,12.175,0.0
26,41,739,14.235,0.0
26,42,38,16.15,0.0
26,43,550,14.71,0.0
26,44,703,14.25,0.0
26,45,27,17.72,0.0
26,46,21,17.155,0.0
26,47,54,17.545,0.0
26,48,327,17.575,0.0
26,49,757,14.77,0.0
26,50,828,18.055,0.0
26,51,698,13.79,0.0
26,52,239,12.719999999999999,0.0
26,53,381,16.92,0.0
26,54,615,15.285,0.0
26,55,582,19.130000000000003,0.0
26,56,713,19.505,0.0
26,57,830,16.174999999999997,0.0
26,58,338,17.125,0.0
26,59,655,13.365,0.0
26,60,565,16.475,0.0
26,61,513,15.094999999999999,0.0
26,62,942,16.435,0.0
26,63,936,16.424999999999997,0.0
26,64,273,17.01,0.0
26,65,886,16.86,0.0
26,66,127,18.045,0.0
26,67,297,14.815000000000001,0.0
26,68,121,16.54,0.0
26,69,904,10.405000000000001,0.0
26,70,869,16.665,0.0
26,71,556,15.65,0.0
26,72,849,20.26,0.0
27,1,914,22.71,1.7
27,2,763,24.795,2.4000000000000004
27,3,776,23.915,0.55
27,4,359,24.535,0.915
27,5,442,23.314999999999998,1.2000000000000002
27,6,261,24.810000000000002,1.245
27,7,127,22.075000000000003,0.265
27,8,597,24.585,2.4000000000000004
27,9,337,23.025,0.305
27,10,602,24.9,0.835
27,11,965,22.82,0.305
27,12,14,23.52,0.26
27,13,204,24.755,0.8
27,14,411,24.005000000000003,1.02
27,15,533,20.645000000000003,0.385
27,16,34,21.81,0.44499999999999995
27,17,110,22.89,1.8499999999999999
28,1,385,20.604999999999997,0.0
28,2,875,21.89,0.1
28,3,632,23.064999999999998,0.045
28,4,799,19.72,0.0
28,5,98,17.595,0.0
28,6,973,12.64,0.0
28,7,156,16.6,0.0
28,8,769,18.884999999999998,0.005
28,9,225,24.33,0.049999999999999996
28,10,741,18.54,0.0
28,11,646,17.22,0.0
28,12,787,21.380000000000003,0.0
28,13,648,18.375,0.0
28,14,232,18.064999999999998,0.0
28,15,824,16.61,0.0
28,16,401,16.535,0.0
28,17,758,12.665,0.0
28,18,619,19.58,0.0
28,19,517,17.685,0.0
28,20,135,15.4,0.0
28,21,655,20.91,0.0
28,22,31,19.77,0.0
28,23,948,17.625,0.0
28,24,226,17.345,0.0
28,25,822,16.93,0.0
28,26,38,10.305,0.0
28,27,767,18.46,0.0
28,28,607,19.21,0.0
28,29,805,17.255,0.0
28,30,507,19.69,0.0
28,31,393,12.46,0.0
28,32,819,16.619999999999997,0.0
28,33,491,16.83,0.0
28,34,478,17.84,0.0
28,35,708,20.384999999999998,0.0
28,36,322,16.490000000000002,0.0
28,37,438,21.83,0.05
28,38,591,23.994999999999997,0.04
28,39,702,15.620000000000001,0.0
28,40,78,17.47,0.0
28,41,545,16.465,0.0
28,42,818,17.42,0.0
28,43,972,20.240000000000002,0.0
29,1,616,9.985,0.025
29,2,595,10.355,0.0
29,3,931,8.635,0.055
29,4,60,8.969999999999999,0.060000000000000005
29,5,746,9.329999999999998,0.0
29,6,180,9.29,0.04
29,7,756,10.375,0.045
29,8,397,9.89,0.045000000000000005
29,9,529,9.61,0.0
29,10,463,10.45,0.13
29,11,613,9.045,0.0
29,12,514,8.175,0.060000000000000005
29,13,619,9.345,0.15000000000000002
29,14,411,9.375,0.045000000000000005
29,15,166,8.385000000000002,0.07
29,16,567,10.41,0.15000000000000002
29,17,803,11.594999999999999,0.04
29,18,550,9.985,0.025
29,19,936,7.859999999999999,0.0
29,20,474,8.315000000000001,0.045
29,21,476,8.055,0.025
29,22,512,11.825,0.0
29,23,368,8.93,0.03
29,24,958,10.045,0.065
29,25,657,12.215,0.0
29,26,90,9.985,0.025
29,27,495,12.335,0.04
29,28,812,11.09,0.125
29,29,594,10.85,0.06
29,30,141,7.824999999999999,0.075
29,31,82,8.32,0.09000000000000001
29,32,847,10.25,0.05
29,33,240,10.780000000000001,0.075
29,34,78,8.375,0.12
29,35,271,8.61,0.11
29,36,506,10.629999999999999,0.01
29,37,855,11.004999999999999,0.12
29,38,797,9.21,0.025
29,39,110,8.785,0.11
29,40,238,9.780000000000001,0.005
29,41,470,11.825,0.0
29,42,39,11.455,0.0
29,43,90,9.9,0.0
29,44,904,11.455,0.0
29,45,566,8.925,0.015
29,46,161,7.62,0.08
29,47,929,7.630000000000001,0.08
29,48,35,10.81,0.07
29,49,353,10.030000000000001,0.065
29,50,847,10.48,0.15000000000000002
29,51,488,10.85,0.06
29,52,599,9.545,0.135
29,53,367,10.85,0.06
29,54,572,10.85,0.06
29,55,127,9.3,0.005
29,56,910,8.89,0.025
29,57,938,10.075,0.05
29,58,40,11.825,0.0
29,59,956,11.825,0.0
29,60,935,11.305,0.07
30,1,701,12.265,0.05
30,2,369,15.09,0.0
30,3,908,24.775,3.55
30,4,42,21.805,0.1
30,5,800,23.884999999999998,1.79
30,6,425,13.54,0.62
30,7,98,23.72,0.14500000000000002
30,8,137,12.705,0.09
30,9,558,20.23,0.10500000000000001
30,10,594,11.469999999999999,0.055
30,11,449,24.555,2.205
30,12,515,23.560000000000002,1.8900000000000001
30,13,321,20.759999999999998,0.06
30,14,821,21.675,0.315
30,15,682,21.85,4.71
30,16,899,24.265,0.02
30,17,151,20.805,0.0
30,18,262,11.81,0.245
30,19,699,15.91,0.5
30,20,401,16.185000000000002,0.3
30,21,803,22.549999999999997,0.32499999999999996
30,22,901,15.475000000000001,0.03
30,23,787,14.184999999999999,0.055
30,24,279,19.355,0.1
30,25,737,11.15,0.025
30,26,762,13.92,0.0
30,27,57,18.61,0.09
30,28,35,24.735,0.0
30,29,841,11.475000000000001,0.1
30,30,421,13.77,0.195
30,31,31,24.37,0.27
30,32,80,19.195,6.56
30,33,654,21.3,0.165
30,34,205,20.535,0.01
30,35,368,19.905,0.0
30,36,256,13.54,0.045
30,37,24,17.845,0.08499999999999999
30,38,173,15.0,0.065
30,39,868,24.895,1.625
30,40,782,19.44,0.085
30,41,862,21.1,0.265
30,42,330,19.240000000000002,0.035
30,43,809,22.36,0.16999999999999998
30,44,203,19.475,0.21500000000000002
30,45,238,23.375,1.7449999999999999
30,46,597,15.9,0.07500000000000001
30,47,832,14.635000000000002,0.07
30,48,623,25.075,2.635
30,49,884,24.475,0.165
30,50,71,18.705,0.115
30,51,243,18.505000000000003,0.1
30,52,969,23.6,0.35
30,53,89,24.145,0.35
30,54,460,23.43,2.245
30,55,674,20.235,0.0
30,56,585,20.314999999999998,0.0
30,57,597,16.025,0.035
30,58,851,20.134999999999998,0.030000000000000002
30,59,686,24.88,2.58
30,60,947,21.3,0.065
30,61,547,24.245,2.19
30,62,409,16.605,0.05
30,63,941,20.11,0.01
30,64,304,17.020000000000003,0.0
30,65,98,19.634999999999998,0.08
30,66,559,18.475,0.135
30,67,321,16.515,0.085
30,68,903,18.205,0.125
30,69,655,21.22,0.1
30,70,489,25.08,5.4799999999999995
30,71,384,17.275,0.115
30,72,178,11.91,0.4
30,73,157,22.85,3.535
30,74,465,15.030000000000001,0.17
30,75,105,24.095,1.22
30,76,377,15.46,0.25
30,77,727,23.645000000000003,2.0999999999999996
30,78,272,19.775,0.0
30,79,154,13.399999999999999,0.065
30,80,874,18.935000000000002,0.165
30,81,525,12.594999999999999,0.0
30,82,378,24.840000000000003,1.52
30,83,998,19.25,0.08499999999999999
30,84,767,23.65,1.685
30,85,547,17.68,0.16999999999999998
30,86,510,10.08,0.07500000000000001
30,87,914,15.445,0.01
30,88,559,19.905,0.04
30,89,148,25.49,3.8649999999999998
30,90,710,24.465,0.08
30,91,44,24.195,7.154999999999999
30,92,736,13.34,0.06
30,93,621,15.485,0.045
30,94,180,24.03,2.62
30,95,644,19.115000000000002,0.055
30,96,793,14.649999999999999,0.0
30,97,690,23.130000000000003,3.0549999999999997
30,98,199,17.28,0.09
30,99,488,11.649999999999999,0.245
30,100,490,24.105,0.07
30,101,307,13.105,0.045
30,102,447,18.79,0.05
30,103,70,16.77,0.0
30,104,364,21.505000000000003,5.359999999999999
30,105,97,24.52,0.155
30,106,527,15.09,0.0
30,107,985,10.51,0.05
30,108,777,25.035,3.605
30,109,388,17.61,0.030000000000000002
30,110,723,17.905,0.22500000000000003
30,111,149,24.82,1.47
30,112,933,15.575,0.04
30,113,985,19.884999999999998,0.22
30,114,64,20.62,0.015
30,115,65,13.3,0.195
30,116,692,25.625,3.27
30,117,958,23.535,0.35
30,118,883,15.754999999999999,0.045
30,119,451,23.2,1.495
30,120,263,25.244999999999997,2.125
30,121,736,22.354999999999997,0.14500000000000002
30,122,26,22.625,2.165
30,123,150,22.884999999999998,0.030000000000000002
30,124,935,19.869999999999997,0.14
30,125,816,23.575,0.295
30,126,222,23.53,0.065
30,127,217,10.945,0.125
30,128,613,9.510000000000002,0.07500000000000001
30,129,224,20.299999999999997,0.0
30,130,63,23.37,2.115
30,131,887,19.89,0.055
30,132,425,11.335,0.05
30,133,811,24.049999999999997,0.075
30,134,970,22.575000000000003,0.12000000000000001
30,135,753,17.35,0.125
30,136,124,12.84,0.0
30,137,803,16.79,0.255
30,138,185,14.265,0.05
30,139,480,23.005,2.775
30,140,23,16.345,0.2
30,141,197,21.16,6.42
30,142,750,24.555,4.404999999999999
30,143,449,22.615,4.285
30,144,328,25.075,4.85
30,145,402,25.41,2.9450000000000003
30,146,496,18.32,0.035
30,147,54,15.024999999999999,0.52
30,148,967,23.97,0.1
30,149,873,20.490000000000002,3.8200000000000003
30,150,279,22.605,0.115
30,151,563,22.630000000000003,0.115
30,152,427,24.1,0.15000000000000002
30,153,138,20.025,0.030000000000000002
30,154,314,20.994999999999997,0.065
30,155,191,20.305,0.005
30,156,989,11.52,0.0
30,157,274,20.494999999999997,0.05
30,158,648,21.47,0.135
30,159,963,16.275,0.375
30,160,495,21.134999999999998,0.065
30,161,994,20.78,0.0
30,162,864,19.42,0.08499999999999999
30,163,838,14.34,0.04
30,164,209,17.225,0.04
30,165,877,20.825,0.175
30,166,225,16.895,0.055
30,167,632,20.53,0.005
30,168,495,17.560000000000002,0.18
30,169,949,23.53,2.3499999999999996
30,170,177,14.75,0.335
30,171,268,16.299999999999997,0.315
30,172,854,25.46,5.42
30,173,83,22.595,0.32
30,174,211,24.155,1.2999999999999998
30,175,37,20.43,0.08
30,176,62,23.325,1.845
30,177,214,12.495000000000001,0.05
30,178,520,23.61,2.2
30,179,954,21.38,0.115
30,180,613,16.655,0.20500000000000002
30,181,393,24.314999999999998,0.7799999999999999
30,182,814,13.05,0.0
30,183,670,16.42,0.04
30,184,335,16.02,0.41500000000000004
30,185,644,16.189999999999998,0.14
30,186,281,17.35,0.06
30,187,497,13.955,0.035
30,188,143,18.965,0.105
30,189,957,21.88,0.18
30,190,40,23.42,1.92
30,191,229,23.634999999999998,0.02
30,192,263,21.53,0.08499999999999999
30,193,290,24.450000000000003,0.045
30,194,512,9.79,0.0
30,195,405,15.655000000000001,0.475
30,196,331,23.265,0.18
30,197,922,17.009999999999998,0.02
30,198,839,13.31,0.35
30,199,878,25.29,2.375
30,200,559,22.259999999999998,0.21
30,201,737,19.715,0.275
30,202,639,16.69,0.175
30,203,788,15.975,0.085
30,204,814,24.85,1.995
30,205,913,21.42,0.0
30,206,179,24.77,1.09
30,207,258,23.619999999999997,1.275
30,208,256,23.65,1.87
30,209,683,19.97,4.26
30,210,270,23.770000000000003,5.4399999999999995
30,211,208,20.58,0.01
30,212,306,22.965,1.975
31,1,660,22.87,0.0
31,2,159,23.035,0.0
31,3,809,22.509999999999998,0.0
31,4,785,22.805,0.0
31,5,647,23.16,0.0
31,6,494,22.439999999999998,0.0
31,7,420,23.130000000000003,0.0
31,8,954,22.34,0.0
31,9,953,22.505000000000003,0.0
31,10,444,22.314999999999998,0.0
31,11,702,24.795,0.0
31,12,487,22.575000000000003,0.0
31,13,892,22.994999999999997,0.0
31,14,166,23.22,0.0
31,15,700,23.035,0.0
31,16,823,21.84,0.0
31,17,208,22.96,0.0
31,18,480,22.34,0.0
31,19,281,22.88,0.0
31,20,60,23.07,0.0
31,21,845,23.235,0.04
31,22,525,22.825,0.0
31,23,471,23.72,0.0
31,24,642,22.205,0.0
31,25,121,22.48,0.0
31,26,248,22.605,0.0
31,27,139,22.595,0.0
31,28,746,22.990000000000002,0.0
31,29,190,22.605,0.0
31,30,528,22.89,0.0
31,31,325,22.445,0.0
31,32,269,22.61,0.0
31,33,439,24.925,0.0
31,34,661,23.18,0.0
31,35,64,23.060000000000002,0.0
31,36,723,22.924999999999997,0.0
31,37,27,22.795,0.0
31,38,811,24.225,0.0
31,39,147,23.185,0.0
31,40,713,22.935000000000002,0.0
31,41,728,22.905,0.0
31,42,870,22.86,0.0
31,43,407,23.125,0.0
31,44,863,24.310000000000002,0.0
31,45,674,23.884999999999998,0.0
31,46,441,22.285,0.0
31,47,444,22.415,0.0
31,48,713,24.34,0.0
31,49,80,22.34,0.0
31,50,381,23.105,0.0
31,51,839,22.884999999999998,0.0
31,52,622,22.7,0.0
31,53,651,22.835,0.0
31,54,529,22.92,0.0
31,55,181,23.384999999999998,0.0
31,56,353,22.55,0.0
31,57,718,22.925,0.0
31,58,206,22.295,0.0
31,59,183,24.96,0.115
31,60,977,22.835,0.0
31,61,189,24.064999999999998,0.005
31,62,399,22.665,0.0
31,63,21,23.765,0.0
31,64,656,23.189999999999998,0.0
31,65,529,23.564999999999998,0.0
31,66,630,22.815,0.0
31,67,634,23.17,0.0
31,68,508,22.66,0.0
31,69,593,22.655,0.0
31,70,627,22.67,0.0
31,71,69,22.935000000000002,0.0
31,72,845,22.77,0.0
31,73,712,22.21,0.0
31,74,727,23.16,0.0
31,75,729,22.28,0.0
31,76,685,22.740000000000002,0.0
31,77,190,22.634999999999998,0.0
31,78,764,23.155,0.0
31,79,845,21.78,0.0
31,80,307,22.45,0.0
31,81,633,23.14,0.0
31,82,679,22.295,0.0
31,83,756,22.73,0.0
31,84,383,22.3,0.0
31,85,350,22.67,0.0
31,86,538,22.775,0.0
31,87,88,24.055,0.0
31,88,500,23.11,0.0
31,89,234,22.79,0.0
31,90,650,22.8,0.0
31,91,49,23.0,0.0
31,92,433,23.09,0.02
31,93,345,23.09,0.0
31,94,355,21.97,0.0
31,95,348,23.005000000000003,0.0
31,96,602,22.88,0.025
31,97,778,22.795,0.0
31,98,998,21.740000000000002,0.0
31,99,87,22.955,0.0
31,100,341,23.265,0.0
31,101,461,23.244999999999997,0.0
31,102,883,23.095,0.03
31,103,701,22.95,0.0
31,104,374,22.675,0.0
31,105,201,22.939999999999998,0.0
31,106,171,22.715000000000003,0.0
32,1,108,16.46,0.0
32,2,942,15.925,0.0
32,3,253,14.184999999999999,0.0
32,4,635,14.96,0.0
32,5,594,11.530000000000001,0.0
32,6,260,13.135,0.0
32,7,790,12.8,0.07
32,8,629,12.455,0.0
32,9,212,11.370000000000001,0.0
32,10,101,12.875,0.05
32,11,645,18.23,0.0
32,12,795,10.43,0.0
32,13,45,11.415,0.0
32,14,283,14.685,0.275
32,15,361,14.415,0.0
32,16,830,12.115,0.0
32,17,236,11.565000000000001,0.0
32,18,834,15.530000000000001,0.0
32,19,638,16.075,0.0
32,20,248,12.57,0.0
32,21,406,10.059999999999999,0.0
32,22,635,14.25,0.305
32,23,102,16.625,0.0
32,24,268,12.225,0.0
32,25,736,13.16,0.0
32,26,373,14.09,0.25
32,27,705,13.99,0.25
32,28,798,18.235,0.0
32,29,686,14.14,0.13
32,30,265,14.585,0.0
32,31,922,14.665,0.0
32,32,469,11.23,0.0
32,33,27,17.57,0.0
32,34,842,15.9,0.0
32,35,851,11.76,0.0
32,36,686,12.535,0.0
32,37,225,11.739999999999998,0.0
32,38,637,11.055,0.05
32,39,743,14.024999999999999,0.02
32,40,284,13.76,0.02
32,41,908,12.54,0.0
32,42,333,13.76,0.01
32,43,296,12.81,0.0
32,44,34,14.44,0.0
32,45,283,14.33,0.0
32,46,266,13.495,0.0
32,47,776,16.549999999999997,0.0
32,48,507,14.350000000000001,0.0
32,49,317,13.59,0.01
32,50,267,11.24,0.0
32,51,183,13.775,0.0
32,52,716,12.225000000000001,0.0
32,53,314,11.754999999999999,0.0
32,54,307,10.92,0.0
32,55,605,12.120000000000001,0.0
32,56,91,11.075,0.0
32,57,38,12.035,0.0
32,58,822,15.015,0.0
